Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FUNC            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    VOID            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    ID              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    IF              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    PRINT           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RETURN          reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    WHILE           reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    DO              reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    CALL            reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)
    RBLOQUE         reduce using rule 9 (vars -> VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON .)


state 70

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension . RBRACKET

    RBRACKET        shift and go to state 78


state 71

    (48) bloque_modular -> LBLOQUE bloque_modular1 . bloque_modular2 RBLOQUE
    (51) bloque_modular2 -> . estatuto bloque_modular2
    (52) bloque_modular2 -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . escritura
    (59) estatuto -> . return
    (60) estatuto -> . while
    (61) estatuto -> . do_while
    (62) estatuto -> . llamada SEMICOLON
    (118) empty -> .
    (63) asignacion -> . ID asignacion1 EQUALS asignacion2 SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (72) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (80) return -> . RETURN expresion SEMICOLON
    (81) while -> . WHILE LPAREN expresion RPAREN bloque
    (82) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 118 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    bloque_modular2                shift and go to state 79
    estatuto                       shift and go to state 80
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 72

    (49) bloque_modular1 -> vars . bloque_modular1
    (49) bloque_modular1 -> . vars bloque_modular1
    (50) bloque_modular1 -> . empty
    (9) vars -> . VAR ID puntoCreateVar vars1 AS vars2 vars3 puntoCreateDimension SEMICOLON
    (118) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    PRINT           reduce using rule 118 (empty -> .)
    RETURN          reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    DO              reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    RBLOQUE         reduce using rule 118 (empty -> .)

    vars                           shift and go to state 72
    bloque_modular1                shift and go to state 96
    empty                          shift and go to state 73

state 73

    (50) bloque_modular1 -> empty .

    ID              reduce using rule 50 (bloque_modular1 -> empty .)
    IF              reduce using rule 50 (bloque_modular1 -> empty .)
    PRINT           reduce using rule 50 (bloque_modular1 -> empty .)
    RETURN          reduce using rule 50 (bloque_modular1 -> empty .)
    WHILE           reduce using rule 50 (bloque_modular1 -> empty .)
    DO              reduce using rule 50 (bloque_modular1 -> empty .)
    CALL            reduce using rule 50 (bloque_modular1 -> empty .)
    RBLOQUE         reduce using rule 50 (bloque_modular1 -> empty .)


state 74

    (39) funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .

    FUNC            reduce using rule 39 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .)
    VOID            reduce using rule 39 (funciones -> FUNC funciones1 ID puntoChangeStateFuncion puntoCreateVarTableState LPAREN funciones2 RPAREN bloque_modular .)


state 75

    (42) funciones2 -> tipo ID funciones3 .

    RPAREN          reduce using rule 42 (funciones2 -> tipo ID funciones3 .)


state 76

    (44) funciones3 -> COMMA . tipo ID funciones3
    (22) tipo -> . INT puntoCurrentType
    (23) tipo -> . FLOAT puntoCurrentType
    (24) tipo -> . BOOL puntoCurrentType
    (25) tipo -> . CHAR puntoCurrentType

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOL            shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 97

state 77

    (45) funciones3 -> empty .

    RPAREN          reduce using rule 45 (funciones3 -> empty .)


state 78

    (14) vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .

    SEMICOLON       reduce using rule 14 (vars3 -> LBRACKET CTE_INT puntoChangeDimension RBRACKET .)


state 79

    (48) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 . RBLOQUE

    RBLOQUE         shift and go to state 98


state 80

    (51) bloque_modular2 -> estatuto . bloque_modular2
    (51) bloque_modular2 -> . estatuto bloque_modular2
    (52) bloque_modular2 -> . empty
    (56) estatuto -> . asignacion
    (57) estatuto -> . condicion
    (58) estatuto -> . escritura
    (59) estatuto -> . return
    (60) estatuto -> . while
    (61) estatuto -> . do_while
    (62) estatuto -> . llamada SEMICOLON
    (118) empty -> .
    (63) asignacion -> . ID asignacion1 EQUALS asignacion2 SEMICOLON
    (69) condicion -> . IF LPAREN expresion RPAREN bloque condicion1
    (72) escritura -> . PRINT LPAREN escritura1 RPAREN SEMICOLON
    (80) return -> . RETURN expresion SEMICOLON
    (81) while -> . WHILE LPAREN expresion RPAREN bloque
    (82) do_while -> . DO bloque WHILE LPAREN expresion RPAREN
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    RBLOQUE         reduce using rule 118 (empty -> .)
    ID              shift and go to state 89
    IF              shift and go to state 90
    PRINT           shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    DO              shift and go to state 94
    CALL            shift and go to state 95

    estatuto                       shift and go to state 80
    bloque_modular2                shift and go to state 99
    empty                          shift and go to state 81
    asignacion                     shift and go to state 82
    condicion                      shift and go to state 83
    escritura                      shift and go to state 84
    return                         shift and go to state 85
    while                          shift and go to state 86
    do_while                       shift and go to state 87
    llamada                        shift and go to state 88

state 81

    (52) bloque_modular2 -> empty .

    RBLOQUE         reduce using rule 52 (bloque_modular2 -> empty .)


state 82

    (56) estatuto -> asignacion .

    ID              reduce using rule 56 (estatuto -> asignacion .)
    IF              reduce using rule 56 (estatuto -> asignacion .)
    PRINT           reduce using rule 56 (estatuto -> asignacion .)
    RETURN          reduce using rule 56 (estatuto -> asignacion .)
    WHILE           reduce using rule 56 (estatuto -> asignacion .)
    DO              reduce using rule 56 (estatuto -> asignacion .)
    CALL            reduce using rule 56 (estatuto -> asignacion .)
    RBLOQUE         reduce using rule 56 (estatuto -> asignacion .)


state 83

    (57) estatuto -> condicion .

    ID              reduce using rule 57 (estatuto -> condicion .)
    IF              reduce using rule 57 (estatuto -> condicion .)
    PRINT           reduce using rule 57 (estatuto -> condicion .)
    RETURN          reduce using rule 57 (estatuto -> condicion .)
    WHILE           reduce using rule 57 (estatuto -> condicion .)
    DO              reduce using rule 57 (estatuto -> condicion .)
    CALL            reduce using rule 57 (estatuto -> condicion .)
    RBLOQUE         reduce using rule 57 (estatuto -> condicion .)


state 84

    (58) estatuto -> escritura .

    ID              reduce using rule 58 (estatuto -> escritura .)
    IF              reduce using rule 58 (estatuto -> escritura .)
    PRINT           reduce using rule 58 (estatuto -> escritura .)
    RETURN          reduce using rule 58 (estatuto -> escritura .)
    WHILE           reduce using rule 58 (estatuto -> escritura .)
    DO              reduce using rule 58 (estatuto -> escritura .)
    CALL            reduce using rule 58 (estatuto -> escritura .)
    RBLOQUE         reduce using rule 58 (estatuto -> escritura .)


state 85

    (59) estatuto -> return .

    ID              reduce using rule 59 (estatuto -> return .)
    IF              reduce using rule 59 (estatuto -> return .)
    PRINT           reduce using rule 59 (estatuto -> return .)
    RETURN          reduce using rule 59 (estatuto -> return .)
    WHILE           reduce using rule 59 (estatuto -> return .)
    DO              reduce using rule 59 (estatuto -> return .)
    CALL            reduce using rule 59 (estatuto -> return .)
    RBLOQUE         reduce using rule 59 (estatuto -> return .)


state 86

    (60) estatuto -> while .

    ID              reduce using rule 60 (estatuto -> while .)
    IF              reduce using rule 60 (estatuto -> while .)
    PRINT           reduce using rule 60 (estatuto -> while .)
    RETURN          reduce using rule 60 (estatuto -> while .)
    WHILE           reduce using rule 60 (estatuto -> while .)
    DO              reduce using rule 60 (estatuto -> while .)
    CALL            reduce using rule 60 (estatuto -> while .)
    RBLOQUE         reduce using rule 60 (estatuto -> while .)


state 87

    (61) estatuto -> do_while .

    ID              reduce using rule 61 (estatuto -> do_while .)
    IF              reduce using rule 61 (estatuto -> do_while .)
    PRINT           reduce using rule 61 (estatuto -> do_while .)
    RETURN          reduce using rule 61 (estatuto -> do_while .)
    WHILE           reduce using rule 61 (estatuto -> do_while .)
    DO              reduce using rule 61 (estatuto -> do_while .)
    CALL            reduce using rule 61 (estatuto -> do_while .)
    RBLOQUE         reduce using rule 61 (estatuto -> do_while .)


state 88

    (62) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 100


state 89

    (63) asignacion -> ID . asignacion1 EQUALS asignacion2 SEMICOLON
    (64) asignacion1 -> . LBRACKET expresion RBRACKET
    (65) asignacion1 -> . empty
    (118) empty -> .

    LBRACKET        shift and go to state 102
    EQUALS          reduce using rule 118 (empty -> .)

    asignacion1                    shift and go to state 101
    empty                          shift and go to state 103

state 90

    (69) condicion -> IF . LPAREN expresion RPAREN bloque condicion1

    LPAREN          shift and go to state 104


state 91

    (72) escritura -> PRINT . LPAREN escritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 92

    (80) return -> RETURN . expresion SEMICOLON
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    expresion                      shift and go to state 106
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 93

    (81) while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 121


state 94

    (82) do_while -> DO . bloque WHILE LPAREN expresion RPAREN
    (53) bloque -> . LBLOQUE bloque1 RBLOQUE

    LBLOQUE         shift and go to state 123

    bloque                         shift and go to state 122

state 95

    (75) llamada -> CALL . PUNTO ID LPAREN llamada1 RPAREN

    PUNTO           shift and go to state 124


state 96

    (49) bloque_modular1 -> vars bloque_modular1 .

    ID              reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    IF              reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    PRINT           reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    RETURN          reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    WHILE           reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    DO              reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    CALL            reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)
    RBLOQUE         reduce using rule 49 (bloque_modular1 -> vars bloque_modular1 .)


state 97

    (44) funciones3 -> COMMA tipo . ID funciones3

    ID              shift and go to state 125


state 98

    (48) bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .

    $end            reduce using rule 48 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    FUNC            reduce using rule 48 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)
    VOID            reduce using rule 48 (bloque_modular -> LBLOQUE bloque_modular1 bloque_modular2 RBLOQUE .)


state 99

    (51) bloque_modular2 -> estatuto bloque_modular2 .

    RBLOQUE         reduce using rule 51 (bloque_modular2 -> estatuto bloque_modular2 .)


state 100

    (62) estatuto -> llamada SEMICOLON .

    ID              reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    IF              reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    PRINT           reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    RETURN          reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    WHILE           reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    DO              reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    CALL            reduce using rule 62 (estatuto -> llamada SEMICOLON .)
    RBLOQUE         reduce using rule 62 (estatuto -> llamada SEMICOLON .)


state 101

    (63) asignacion -> ID asignacion1 . EQUALS asignacion2 SEMICOLON

    EQUALS          shift and go to state 126


state 102

    (64) asignacion1 -> LBRACKET . expresion RBRACKET
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    expresion                      shift and go to state 127
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 103

    (65) asignacion1 -> empty .

    EQUALS          reduce using rule 65 (asignacion1 -> empty .)


state 104

    (69) condicion -> IF LPAREN . expresion RPAREN bloque condicion1
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    expresion                      shift and go to state 128
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 105

    (72) escritura -> PRINT LPAREN . escritura1 RPAREN SEMICOLON
    (73) escritura1 -> . expresion
    (74) escritura1 -> . CTE_STRING
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_STRING      shift and go to state 131
    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    escritura1                     shift and go to state 129
    expresion                      shift and go to state 130
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 106

    (80) return -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 132


state 107

    (83) expresion -> compare . expresion2
    (84) expresion2 -> . AND compare
    (85) expresion2 -> . OR compare
    (86) expresion2 -> . empty
    (118) empty -> .

    AND             shift and go to state 134
    OR              shift and go to state 135
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    expresion2                     shift and go to state 133
    empty                          shift and go to state 136

state 108

    (87) compare -> exp . compare1
    (88) compare1 -> . GREATERTHAN exp
    (89) compare1 -> . LESSTHAN exp
    (90) compare1 -> . GREATERTHANEQUAL exp
    (91) compare1 -> . LESSTHANEQUAL exp
    (92) compare1 -> . EQUALEQUAL exp
    (93) compare1 -> . NOTEQUAL exp
    (94) compare1 -> . empty
    (118) empty -> .

    GREATERTHAN     shift and go to state 138
    LESSTHAN        shift and go to state 139
    GREATERTHANEQUAL shift and go to state 140
    LESSTHANEQUAL   shift and go to state 141
    EQUALEQUAL      shift and go to state 142
    NOTEQUAL        shift and go to state 143
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    compare1                       shift and go to state 137
    empty                          shift and go to state 144

state 109

    (95) exp -> termino . exp1
    (96) exp1 -> . PLUS termino exp1
    (97) exp1 -> . MINUS termino exp1
    (98) exp1 -> . empty
    (118) empty -> .

    PLUS            shift and go to state 146
    MINUS           shift and go to state 147
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    exp1                           shift and go to state 145
    empty                          shift and go to state 148

state 110

    (99) termino -> factor . termino1
    (100) termino1 -> . TIMES factor termino1
    (101) termino1 -> . DIVIDE factor termino1
    (102) termino1 -> . empty
    (118) empty -> .

    TIMES           shift and go to state 150
    DIVIDE          shift and go to state 151
    PLUS            reduce using rule 118 (empty -> .)
    MINUS           reduce using rule 118 (empty -> .)
    GREATERTHAN     reduce using rule 118 (empty -> .)
    LESSTHAN        reduce using rule 118 (empty -> .)
    GREATERTHANEQUAL reduce using rule 118 (empty -> .)
    LESSTHANEQUAL   reduce using rule 118 (empty -> .)
    EQUALEQUAL      reduce using rule 118 (empty -> .)
    NOTEQUAL        reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    RBRACKET        reduce using rule 118 (empty -> .)
    RPAREN          reduce using rule 118 (empty -> .)
    COMMA           reduce using rule 118 (empty -> .)

    termino1                       shift and go to state 149
    empty                          shift and go to state 152

state 111

    (103) factor -> LPAREN . expresion RPAREN
    (83) expresion -> . compare expresion2
    (87) compare -> . exp compare1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . tipo_cte
    (105) factor -> . MINUS tipo_cte
    (106) factor -> . NOT tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    LPAREN          shift and go to state 111
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    expresion                      shift and go to state 153
    compare                        shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    tipo_cte                       shift and go to state 112
    llamada                        shift and go to state 120

state 112

    (104) factor -> tipo_cte .

    TIMES           reduce using rule 104 (factor -> tipo_cte .)
    DIVIDE          reduce using rule 104 (factor -> tipo_cte .)
    PLUS            reduce using rule 104 (factor -> tipo_cte .)
    MINUS           reduce using rule 104 (factor -> tipo_cte .)
    GREATERTHAN     reduce using rule 104 (factor -> tipo_cte .)
    LESSTHAN        reduce using rule 104 (factor -> tipo_cte .)
    GREATERTHANEQUAL reduce using rule 104 (factor -> tipo_cte .)
    LESSTHANEQUAL   reduce using rule 104 (factor -> tipo_cte .)
    EQUALEQUAL      reduce using rule 104 (factor -> tipo_cte .)
    NOTEQUAL        reduce using rule 104 (factor -> tipo_cte .)
    AND             reduce using rule 104 (factor -> tipo_cte .)
    OR              reduce using rule 104 (factor -> tipo_cte .)
    SEMICOLON       reduce using rule 104 (factor -> tipo_cte .)
    RBRACKET        reduce using rule 104 (factor -> tipo_cte .)
    RPAREN          reduce using rule 104 (factor -> tipo_cte .)
    COMMA           reduce using rule 104 (factor -> tipo_cte .)


state 113

    (105) factor -> MINUS . tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 154
    llamada                        shift and go to state 120

state 114

    (106) factor -> NOT . tipo_cte
    (27) tipo_cte -> . CTE_INT
    (28) tipo_cte -> . CTE_FLOAT
    (29) tipo_cte -> . CTE_BOOL
    (30) tipo_cte -> . CTE_CHAR
    (31) tipo_cte -> . ID tipo_cte1
    (32) tipo_cte -> . llamada
    (75) llamada -> . CALL PUNTO ID LPAREN llamada1 RPAREN

    CTE_INT         shift and go to state 115
    CTE_FLOAT       shift and go to state 116
    CTE_BOOL        shift and go to state 117
    CTE_CHAR        shift and go to state 118
    ID              shift and go to state 119
    CALL            shift and go to state 95

    tipo_cte                       shift and go to state 155
    llamada                        shift and go to state 120

state 115

    (27) tipo_cte -> CTE_INT .

    TIMES           reduce using rule 27 (tipo_cte -> CTE_INT .)
    DIVIDE          reduce using rule 27 (tipo_cte -> CTE_INT .)
    PLUS            reduce using rule 27 (tipo_cte -> CTE_INT .)
    MINUS           reduce using rule 27 (tipo_cte -> CTE_INT .)
    GREATERTHAN     reduce using rule 27 (tipo_cte -> CTE_INT .)
    LESSTHAN        reduce using rule 27 (tipo_cte -> CTE_INT .)
    GREATERTHANEQUAL reduce using rule 27 (tipo_cte -> CTE_INT .)
    LESSTHANEQUAL   reduce using rule 27 (tipo_cte -> CTE_INT .)
    EQUALEQUAL      reduce using rule 27 (tipo_cte -> CTE_INT .)
    NOTEQUAL        reduce using rule 27 (tipo_cte -> CTE_INT .)
    AND             reduce using rule 27 (tipo_cte -> CTE_INT .)
    OR              reduce using rule 27 (tipo_cte -> CTE_INT .)
    SEMICOLON       reduce using rule 27 (tipo_cte -> CTE_INT .)
    RBRACKET        reduce using rule 27 (tipo_cte -> CTE_INT .)
    RPAREN          reduce using rule 27 (tipo_cte -> CTE_INT .)
    COMMA           reduce using rule 27 (tipo_cte -> CTE_INT .)


state 116

    (28) tipo_cte -> CTE_FLOAT .

    TIMES           reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    PLUS            reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    MINUS           reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    GREATERTHANEQUAL reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    LESSTHANEQUAL   reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    EQUALEQUAL      reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    NOTEQUAL        reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    AND             reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    OR              reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    RBRACKET        reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    RPAREN          reduce using rule 28 (tipo_cte -> CTE_FLOAT .)
    COMMA           reduce using rule 28 (tipo_cte -> CTE_FLOAT .)


state 117

    (29) tipo_cte -> CTE_BOOL .

    TIMES           reduce using rule 29 (tipo_cte -> CTE_BOOL .)
    DIVIDE          reduce using rule 29 (tipo_cte -> CTE_BOOL .)
